ticket_id,created_date,channel,priority,category,region,resolution_time_hours,agent_experience_years,satisfied
T00001,2025-02-17,Web Form,Low,Feature Request,EMEA,16.4,,1
T00002,2025-03-10,Web Form,Low,Bug Report,ANZ,20.9,2.0,0
T00003,2025-01-26,Email,Medium,Feature Request,ANZ,,4.2,0
T00004,2025-04-29,Chat,Medium,Login/Access,EMEA,20.6,2.8,1
T00005,2025-03-09,Phone,Urgent,Bug Report,ANZ,91.7,0.9,0
T00006,2025-03-25,Email,Medium,Login/Access,ANZ,17.3,,0
T00007,2025-01-24,Phone,Medium,Data Issue,APAC,33.9,2.2,0
T00008,2025-04-14,Email,High,Bug Report,ANZ,64.3,2.9,0
T00009,2025-04-03,Web Form,High,Bug Report,Americas,52.0,2.3,0
T00010,2025-02-27,Phone,Low,Data Issue,ANZ,28.5,2.7,1
T00011,2025-01-15,Email,High,Login/Access,,54.3,7.0,0
T00012,2025-01-24,Email,Low,Bug Report,ANZ,22.0,6.3,0
T00013,2025-03-14,Email,High,Feature Request,APAC,70.2,0.7,0
T00014,2025-03-31,Chat,Medium,Billing,ANZ,26.0,2.5,0
T00015,2025-04-21,Chat,Medium,Feature Request,EMEA,37.0,1.6,0
T00016,2025-02-12,Chat,High,Login/Access,ANZ,53.5,1.5,0
T00017,2025-04-01,Email,Medium,Login/Access,ANZ,17.6,0.6,1
T00018,2025-01-09,Email,Low,Login/Access,ANZ,29.5,2.0,1
T00019,2025-02-09,Phone,Medium,Billing,Americas,31.1,0.5,0
T00020,2025-04-13,Email,High,Data Issue,ANZ,62.6,0.7,0
T00021,2025-03-10,Phone,High,Bug Report,ANZ,54.4,2.3,0
T00022,2025-02-18,Email,Low,Bug Report,ANZ,20.9,8.0,0
T00023,2025-01-08,Email,Low,Billing,EMEA,9.0,1.6,1
T00024,2025-02-14,Email,Low,Login/Access,ANZ,11.8,4.4,1
T00025,2025-01-01,Email,Medium,Bug Report,ANZ,38.6,4.6,1
T00026,2025-03-17,Email,Medium,Data Issue,APAC,36.5,1.6,0
T00027,2025-02-25,Email,High,Data Issue,ANZ,61.3,1.0,0
T00028,2025-01-07,Chat,Low,Data Issue,APAC,19.2,3.9,0
T00029,2025-01-20,Email,Medium,Billing,APAC,18.5,3.4,1
T00030,2025-03-02,Email,Low,Login/Access,EMEA,17.2,5.1,1
T00031,2025-02-14,Phone,Medium,Feature Request,Americas,50.2,2.2,0
T00032,2025-03-05,Email,Urgent,Billing,ANZ,74.6,0.8,0
T00033,2025-03-11,Email,Low,Billing,ANZ,11.2,2.1,1
T00034,2025-02-26,Phone,Medium,Bug Report,ANZ,31.1,1.7,1
T00035,2025-01-25,Email,Urgent,Data Issue,ANZ,,1.6,0
T00036,2025-02-25,Email,Low,Feature Request,Americas,24.3,1.3,1
T00037,2025-02-23,Chat,Medium,Bug Report,ANZ,31.8,4.9,0
T00038,2025-04-23,Email,Low,Login/Access,,5.8,0.3,1
T00039,2025-03-03,Email,Medium,Data Issue,EMEA,34.1,3.3,0
T00040,2025-03-06,Chat,High,Bug Report,EMEA,60.1,8.0,0
T00041,2025-02-04,Email,Low,Data Issue,APAC,30.4,4.3,0
